marker,pillar,avg_weighted_score,avg_max_weighted,avg_improvement_potential,total_patients,patients_with_data,avg_utilization_pct
apob,Healthful Nutrition,1.8346923912406652,10.0,8.165307608759335,50,31,18.346923912406652
cortisol_morning,Stress Management,1.438793969849246,8.0,6.561206030150754,50,20,17.984924623115575
apob,Core Care,1.4677539129925319,8.0,6.532246087007469,50,31,18.34692391240665
rem_sleep,Restorative Sleep,1.4982170723574528,7.0,5.501782927642548,50,42,21.403101033677896
lp(a),Healthful Nutrition,4.706775406563119,10.0,5.293224593436881,50,50,47.06775406563118
cortisol_morning,Cognitive Health,1.0790954773869346,6.0,4.920904522613066,50,20,17.984924623115575
vo2_max,Movement + Exercise,3.157228276460996,8.0,4.842771723539005,50,44,39.46535345576245
lp(a),Core Care,4.236097865906807,9.0,4.763902134093193,50,50,47.06775406563119
rem_sleep,Stress Management,1.2841860620206738,6.0,4.715813937979326,50,42,21.403101033677896
rem_sleep,Cognitive Health,1.2841860620206738,6.0,4.715813937979326,50,42,21.403101033677896
omega3_index,Healthful Nutrition,3.3543859649122805,8.0,4.645614035087719,50,46,41.9298245614035
deep_sleep,Cognitive Health,2.444275614632925,7.0,4.555724385367075,50,42,34.91822306618465
deep_sleep,Restorative Sleep,2.444275614632925,7.0,4.555724385367075,50,42,34.91822306618465
hscrp,Healthful Nutrition,3.504958036434583,8.0,4.495041963565416,50,50,43.81197545543228
cortisol_morning,Connection + Purpose,0.8992462311557787,5.0,4.100753768844221,50,20,17.984924623115575
cortisol_morning,Restorative Sleep,0.8992462311557787,5.0,4.100753768844221,50,20,17.984924623115575
apob,Cognitive Health,0.9173461956203326,5.0,4.082653804379667,50,31,18.346923912406652
omega3_index,Core Care,2.935087719298246,7.0,4.064912280701755,50,46,41.9298245614035
grip_strength,Movement + Exercise,2.962297161936561,7.0,4.037702838063439,50,44,42.31853088480801
ldl,Healthful Nutrition,3.995349116372125,8.0,4.004650883627876,50,50,49.94186395465155
ldl,Core Care,3.995349116372125,8.0,4.004650883627876,50,50,49.94186395465155
deep_sleep,Stress Management,2.0950933839710784,6.0,3.904906616028922,50,42,34.91822306618465
bmi,Healthful Nutrition,3.330188699172681,7.0,3.669811300827319,50,37,47.57412427389544
bmi,Movement + Exercise,3.330188699172681,7.0,3.669811300827319,50,37,47.57412427389544
blood_pressure_systolic,Core Care,4.409822222222222,8.0,3.590177777777778,50,44,55.122777777777785
blood_pressure_diastolic,Core Care,4.447087087087087,8.0,3.5529129129129133,50,45,55.58858858858858
ldl,Cognitive Health,3.4959304768256083,7.0,3.5040695231743917,50,50,49.941863954651545
tsh,Core Care,4.499890762206308,8.0,3.5001092377936924,50,50,56.248634527578844
omega3_index,Cognitive Health,2.515789473684211,6.0,3.4842105263157896,50,46,41.9298245614035
hba1c,Core Care,4.584015384615385,8.0,3.4159846153846147,50,49,57.30019230769232
hba1c,Healthful Nutrition,4.584015384615385,8.0,3.4159846153846147,50,49,57.30019230769232
hscrp,Stress Management,2.6287185273259377,6.0,3.3712814726740623,50,50,43.81197545543228
apob,Movement + Exercise,0.7338769564962659,4.0,3.2661230435037343,50,31,18.34692391240665
bmi,Cognitive Health,2.8544474564337263,6.0,3.1455525435662737,50,37,47.57412427389544
vitamin_d,Healthful Nutrition,4.949159192208716,8.0,3.050840807791283,50,48,61.86448990260896
hba1c,Cognitive Health,4.011013461538463,7.0,2.9889865384615377,50,49,57.30019230769232
hrv,Core Care,5.080168084042021,8.0,2.919831915957979,50,49,63.50210105052526
dhea_s,Stress Management,2.1064039915739206,5.0,2.8935960084260794,50,42,42.12807983147841
grip_strength,Cognitive Health,2.1159265442404007,5.0,2.8840734557595993,50,44,42.31853088480801
fasting_insulin,Movement + Exercise,4.244121639179045,7.0,2.755878360820956,50,49,60.63030913112919
homa_ir,Cognitive Health,4.269778326745718,7.0,2.730221673254282,50,46,60.99683323922454
homa_ir,Movement + Exercise,4.269778326745718,7.0,2.730221673254282,50,46,60.99683323922454
magnesium_rbc,Cognitive Health,4.2766333090438025,7.0,2.723366690956198,50,49,61.0947615577686
bmi,Restorative Sleep,2.378706213694772,5.0,2.621293786305228,50,37,47.57412427389544
cystatin_c,Core Care,2.4704926108374385,5.0,2.5295073891625615,50,50,49.40985221674877
ferritin,Healthful Nutrition,1.5465371334812636,4.0,2.453462866518737,50,40,38.66342833703159
ferritin,Stress Management,1.5465371334812636,4.0,2.453462866518737,50,40,38.66342833703159
ferritin,Core Care,1.5465371334812636,4.0,2.453462866518737,50,40,38.66342833703159
hematocrit,Core Care,2.576302263428333,5.0,2.423697736571667,50,46,51.52604526856666
vo2_max,Cognitive Health,1.578614138230498,4.0,2.4213858617695023,50,44,39.46535345576244
serum_ferritin,Restorative Sleep,2.636869605036565,5.0,2.363130394963435,50,34,52.737392100731306
serum_ferritin,Healthful Nutrition,2.636869605036565,5.0,2.363130394963435,50,34,52.737392100731306
fasting_insulin,Cognitive Health,3.637818547867752,6.0,2.362181452132248,50,49,60.63030913112919
magnesium_rbc,Restorative Sleep,3.665685693466116,6.0,2.334314306533884,50,49,61.0947615577686
vitamin_d,Restorative Sleep,3.7118693941565386,6.0,2.2881306058434623,50,48,61.864489902608966
homocysteine,Cognitive Health,5.730737414372785,8.0,2.2692625856272155,50,50,71.63421767965981
hscrp,Restorative Sleep,1.7524790182172916,4.0,2.247520981782708,50,50,43.81197545543228
blood_pressure_systolic,Movement + Exercise,2.7561388888888887,5.0,2.2438611111111113,50,44,55.122777777777785
blood_pressure_systolic,Healthful Nutrition,2.7561388888888887,5.0,2.2438611111111113,50,44,55.122777777777785
blood_pressure_diastolic,Healthful Nutrition,2.7794294294294293,5.0,2.220570570570571,50,45,55.58858858858858
blood_pressure_diastolic,Movement + Exercise,2.7794294294294293,5.0,2.220570570570571,50,45,55.58858858858858
triglycerides,Movement + Exercise,2.7956640228168212,5.0,2.2043359771831783,50,50,55.91328045633643
triglycerides,Healthful Nutrition,2.7956640228168212,5.0,2.2043359771831783,50,50,55.91328045633643
hrv,Stress Management,3.810126063031516,6.0,2.189873936968484,50,49,63.50210105052526
hrv,Restorative Sleep,3.810126063031516,6.0,2.189873936968484,50,49,63.50210105052526
tsh,Cognitive Health,2.812431726378943,5.0,2.187568273621058,50,50,56.248634527578844
hba1c,Stress Management,2.865009615384616,5.0,2.1349903846153846,50,49,57.30019230769232
hba1c,Movement + Exercise,2.865009615384616,5.0,2.1349903846153846,50,49,57.30019230769232
lp(a),Cognitive Health,1.8827101626252474,4.0,2.1172898373747526,50,50,47.06775406563118
bmi,Stress Management,1.9029649709558176,4.0,2.097035029044182,50,37,47.57412427389544
eosinophils,Stress Management,0.0,2.0,2.0,50,0,0.0
eosinophils,Healthful Nutrition,0.0,2.0,2.0,50,0,0.0
hip_to_waist,Healthful Nutrition,4.001666666666667,6.0,1.998333333333333,50,49,66.69444444444444
hip_to_waist,Movement + Exercise,4.001666666666667,6.0,1.998333333333333,50,49,66.69444444444444
fasting_insulin,Stress Management,3.03151545655646,5.0,1.9684845434435405,50,49,60.63030913112919
resting_heart_rate,Stress Management,2.0466970644697593,4.0,1.953302935530241,50,44,51.16742661174398
homa_ir,Stress Management,3.049841661961228,5.0,1.9501583380387728,50,46,60.99683323922454
homa_ir,Healthful Nutrition,3.049841661961228,5.0,1.9501583380387728,50,46,60.99683323922454
magnesium_rbc,Healthful Nutrition,3.05473807788843,5.0,1.9452619221115703,50,49,61.0947615577686
hematocrit,Healthful Nutrition,2.0610418107426662,4.0,1.9389581892573338,50,46,51.52604526856666
serum_ferritin,Stress Management,2.1094956840292522,4.0,1.8905043159707478,50,34,52.737392100731306
iron,Healthful Nutrition,3.116360516596436,5.0,1.883639483403564,50,48,62.32721033192872
egfr,Core Care,3.165356618761735,5.0,1.8346433812382645,50,50,63.30713237523471
bun,Core Care,5.1760359288705535,7.0,1.8239640711294456,50,50,73.9433704124365
percent_body_fat,Healthful Nutrition,5.18227254509018,7.0,1.8177274549098197,50,48,74.03246492985973
blood_pressure_systolic,Stress Management,2.204911111111111,4.0,1.795088888888889,50,44,55.122777777777785
tsh,Restorative Sleep,2.249945381103154,4.0,1.7500546188968462,50,50,56.248634527578844
tsh,Stress Management,2.249945381103154,4.0,1.7500546188968462,50,50,56.248634527578844
dhea_s,Connection + Purpose,1.2638423949443522,3.0,1.736157605055648,50,42,42.12807983147841
