question_id,total_patients,avg_raw_score,avg_max_score,avg_normalized_score,avg_improvement_potential,unique_responses,most_common_response,response_distribution
1.01,50,0.0,0.0,0.0,0.0,7,Restorative Sleep,"{'Restorative Sleep': 15, 'Stress Management': 9, 'Healthful Nutrition': 2, 'Healthful Nutrition|Movement and Exercise|Restorative Sleep': 2, 'Healthful Nutrition|Restorative Sleep': 2, 'Healthful Nut..."
1.02,50,0.0,0.0,0.0,0.0,8,Healthful Nutrition,"{'Healthful Nutrition': 11, 'Stress Management': 7, 'Healthful Nutrition|Stress Management': 3, 'Movement and Exercise|Stress Management': 2, 'Restorative Sleep': 2, 'Healthful Nutrition|Movement and ..."
1.03,50,0.0,0.0,0.0,0.0,16,Stress Management,"{'Stress Management': 10, 'Restorative Sleep': 6, 'Restorative Sleep|Healthful Nutrition': 6, 'Stress Management|Healthful Nutrition': 4, 'Healthful Nutrition': 3, 'Restorative Sleep|Healthful Nutriti..."
1.04,50,0.0,0.0,0.0,0.0,2,General well-being,"{'General well-being': 38, 'Reduce stress': 12}"
1.05,50,0.0,0.0,0.0,0.0,2,Support group,"{'Support group': 34, 'Apps': 16}"
1.06,50,0.0,0.0,0.0,0.0,8,I want to maintain my current good health to support my longevity.,"{'I want to maintain my current good health to support my longevity.': 17, 'I want to sleep better to support my longevity.': 15, 'I want to manage my stress to support my longevity.': 9, 'I want to i..."
10.01,50,0.6560000000000001,8.0,0.08200000000000002,2.752,14,2025-06-24,"{'2025-06-24': 8, '2024-12-26': 5, '2024-09-27': 4, '2024-05-30': 4, '2025-03-26': 4, '2024-11-26': 4, '2025-02-24': 4, '2024-04-30': 4, '2025-01-25': 4, '2025-04-25': 3, '2025-05-25': 3, '2024-07-29'..."
10.02,50,0.7040000000000001,7.0,0.10057142857142859,2.072,22,2024-04-30,"{'2024-04-30': 7, '2025-04-25': 6, '2025-02-24': 5, '2024-05-30': 3, '2024-08-28': 3, '2024-06-29': 3, '2025-03-26': 2, '2024-11-26': 2, '2023-10-03': 2, '2023-11-02': 2, '2023-06-05': 2, '2023-03-07'..."
10.03,50,0.752,5.0,0.1504,1.24,22,2025-03-26,"{'2025-03-26': 5, '2023-03-07': 4, '2024-08-28': 4, '2024-12-26': 3, '2025-01-25': 3, '2024-06-29': 3, '2024-10-27': 3, '2024-05-30': 3, '2024-11-26': 3, '2025-05-25': 3, '2023-01-06': 2, '2025-02-24'..."
10.04,50,0.52,10.0,0.052000000000000005,4.8,18,2023-06-25,"{'2023-06-25': 7, '2022-06-25': 4, '2020-06-25': 3, '2009-06-28': 2, '2000-06-30': 2, '2024-06-24': 2, '2012-06-27': 2, '2005-06-29': 2, '2007-06-29': 2, '2025-06-24': 2, '2018-06-26': 1, '2017-06-26'..."
10.05,50,0.37200000000000005,10.0,0.037200000000000004,6.28,19,2024-07-29,"{'2024-07-29': 3, '2024-09-27': 3, '2024-08-28': 2, '2023-11-02': 2, '2024-12-26': 2, '2023-09-03': 2, '2025-02-24': 2, '2024-10-27': 2, '2023-04-06': 1, '2023-07-05': 1, '2023-12-02': 1, '2023-01-06'..."
10.06,50,0.41999999999999993,10.0,0.042,5.8,25,2022-07-10,"{'2022-07-10': 2, '2025-03-26': 2, '2025-04-25': 2, '2022-03-12': 2, '2020-12-17': 1, '2024-06-29': 1, '2022-09-08': 1, '2023-07-05': 1, '2019-10-24': 1, '2019-04-27': 1, '2023-04-06': 1, '2018-05-02'..."
